folder,value,photo_name,photo_name_length
123377,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123377/IMG_5885_barrel.JPG,IMG_5885_barrel.JPG,19
123377,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123377/IMG_5886_inlet.JPG,IMG_5886_inlet.JPG,18
123377,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123377/IMG_5887_upstream.JPG,IMG_5887_upstream.JPG,21
123377,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123377/IMG_5888.JPG,IMG_5888.JPG,12
123377,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123377/IMG_5889.JPG,IMG_5889.JPG,12
123377,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123377/IMG_5890.JPG,IMG_5890.JPG,12
123377,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123377/IMG_5891.JPG,IMG_5891.JPG,12
123377,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123377/IMG_5892.JPG,IMG_5892.JPG,12
123377,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123377/IMG_5893.JPG,IMG_5893.JPG,12
123377,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123377/IMG_5894.JPG,IMG_5894.JPG,12
123377,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123377/IMG_5895.JPG,IMG_5895.JPG,12
123377,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123377/IMG_5896.JPG,IMG_5896.JPG,12
123377,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123377/IMG_5897.JPG,IMG_5897.JPG,12
123377,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123377/IMG_5898.JPG,IMG_5898.JPG,12
123377,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123377/IMG_5899.JPG,IMG_5899.JPG,12
123377,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123377/KP_TC_00791.JPG,KP_TC_00791.JPG,15
123377,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123377/KP_TC_00792.JPG,KP_TC_00792.JPG,15
123377,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123377/KP_TC_00793.JPG,KP_TC_00793.JPG,15
123377,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123377/KP_TC_00794.JPG,KP_TC_00794.JPG,15
123377,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123377/KP_TC_00795_downstream.JPG,KP_TC_00795_downstream.JPG,26
123377,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123377/KP_TC_00796.JPG,KP_TC_00796.JPG,15
123377,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123377/KP_TC_00797.JPG,KP_TC_00797.JPG,15
123377,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123377/KP_TC_00798.JPG,KP_TC_00798.JPG,15
123377,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123377/KP_TC_00799.JPG,KP_TC_00799.JPG,15
123377,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123377/KP_TC_00800.JPG,KP_TC_00800.JPG,15
123377,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123377/KP_TC_00801.JPG,KP_TC_00801.JPG,15
123377,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123377/KP_TC_00802.JPG,KP_TC_00802.JPG,15
123377,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123377/KP_TC_00803.JPG,KP_TC_00803.JPG,15
123377,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123377/KP_TC_00804.JPG,KP_TC_00804.JPG,15
123377,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123377/KP_TC_00805.JPG,KP_TC_00805.JPG,15
123377,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123377/KP_TC_00806.JPG,KP_TC_00806.JPG,15
123377,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123377/KP_TC_00807.JPG,KP_TC_00807.JPG,15
123377,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123377/KP_TC_00808.JPG,KP_TC_00808.JPG,15
123377,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123377/KP_TC_00809.JPG,KP_TC_00809.JPG,15
123377,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123377/KP_TC_00810.JPG,KP_TC_00810.JPG,15
123377,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123377/KP_TC_00811.JPG,KP_TC_00811.JPG,15
123377,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123377/KP_TC_00812.JPG,KP_TC_00812.JPG,15
123377,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123377/KP_TC_00813.JPG,KP_TC_00813.JPG,15
123377,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123377/KP_TC_00814.JPG,KP_TC_00814.JPG,15
123377,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123377/KP_TC_00815.JPG,KP_TC_00815.JPG,15
123377,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123377/KP_TC_00816.JPG,KP_TC_00816.JPG,15
123377,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123377/KP_TC_00817.JPG,KP_TC_00817.JPG,15
123377,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123377/KP_TC_00818.JPG,KP_TC_00818.JPG,15
123377,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123377/KP_TC_00819.JPG,KP_TC_00819.JPG,15
123377,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123377/KP_TC_00820.JPG,KP_TC_00820.JPG,15
123377,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123377/KP_TC_00821.JPG,KP_TC_00821.JPG,15
123377,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123377/KP_TC_00822.JPG,KP_TC_00822.JPG,15
123377,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123377/KP_TC_00823.JPG,KP_TC_00823.JPG,15
123377,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123377/KP_TC_00824.JPG,KP_TC_00824.JPG,15
123377,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123377/KP_TC_00825.JPG,KP_TC_00825.JPG,15
123377,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123377/KP_TC_00826.JPG,KP_TC_00826.JPG,15
123377,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123377/KP_TC_00827.JPG,KP_TC_00827.JPG,15
123377,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123377/KP_TC_00828.JPG,KP_TC_00828.JPG,15
123377,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123377/KP_TC_00829.JPG,KP_TC_00829.JPG,15
123377,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123377/KP_TC_00830.JPG,KP_TC_00830.JPG,15
123377,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123377/KP_TC_00831.JPG,KP_TC_00831.JPG,15
123377,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123377/KP_TC_00832.JPG,KP_TC_00832.JPG,15
123377,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123377/KP_TC_00833.JPG,KP_TC_00833.JPG,15
123377,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123377/KP_TC_00834.JPG,KP_TC_00834.JPG,15
123377,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123377/KP_TC_00835.JPG,KP_TC_00835.JPG,15
123377,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123377/KP_TC_00836.JPG,KP_TC_00836.JPG,15
123377,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123377/KP_TC_00837.JPG,KP_TC_00837.JPG,15
123377,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123377/KP_TC_00838.JPG,KP_TC_00838.JPG,15
123377,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123377/KP_TC_00839_d2_k_.JPG,KP_TC_00839_d2_k_.JPG,21
123377,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123377/KP_TC_00840.JPG,KP_TC_00840.JPG,15
123377,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123377/KP_TC_00841.JPG,KP_TC_00841.JPG,15
123377,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123377/KP_TC_00842.JPG,KP_TC_00842.JPG,15
123377,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123377/KP_TC_00843.JPG,KP_TC_00843.JPG,15
123377,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123377/KP_TC_00844.JPG,KP_TC_00844.JPG,15
123377,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123377/KP_TC_00845.JPG,KP_TC_00845.JPG,15
123377,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123377/KP_TC_00846.JPG,KP_TC_00846.JPG,15
123377,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123377/KP_TC_00847.JPG,KP_TC_00847.JPG,15
123377,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123377/KP_TC_00848.JPG,KP_TC_00848.JPG,15
123377,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123377/KP_TC_00850.JPG,KP_TC_00850.JPG,15
123377,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123377/KP_TC_00851.JPG,KP_TC_00851.JPG,15
123377,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123377/KP_TC_00852.JPG,KP_TC_00852.JPG,15
123377,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123377/KP_TC_00853.JPG,KP_TC_00853.JPG,15
123377,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123377/KP_TC_00854.JPG,KP_TC_00854.JPG,15
123377,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123377/KP_TC_00855.JPG,KP_TC_00855.JPG,15
123377,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123377/KP_TC_00856.JPG,KP_TC_00856.JPG,15
123377,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123377/KP_TC_00857.JPG,KP_TC_00857.JPG,15
123377,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123377/KP_TC_00858.JPG,KP_TC_00858.JPG,15
198048,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198048/crossing_all.JPG,crossing_all.JPG,16
198048,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198048/IMG_5821_upstream.JPG,IMG_5821_upstream.JPG,21
198048,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198048/IMG_5822_downstream.JPG,IMG_5822_downstream.JPG,23
198048,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198048/IMG_5823_inlet.JPG,IMG_5823_inlet.JPG,18
198048,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198048/IMG_5824_barrel.JPG,IMG_5824_barrel.JPG,19
198048,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198048/IMG_5825.JPG,IMG_5825.JPG,12
198048,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198048/IMG_5826_outlet.JPG,IMG_5826_outlet.JPG,19
198048,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198048/IMG_5827.JPG,IMG_5827.JPG,12
198048,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198048/IMG_5828.JPG,IMG_5828.JPG,12
198048,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198048/IMG_5829.JPG,IMG_5829.JPG,12
198048,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198048/IMG_5830.JPG,IMG_5830.JPG,12
198048,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198048/IMG_5831.JPG,IMG_5831.JPG,12
198048,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198048/IMG_5832_u1_k_.JPG,IMG_5832_u1_k_.JPG,18
198048,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198048/IMG_5833.JPG,IMG_5833.JPG,12
198048,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198048/IMG_5834.JPG,IMG_5834.JPG,12
198048,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198048/IMG_5835.JPG,IMG_5835.JPG,12
198048,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198048/IMG_5836_u2_k_.JPG,IMG_5836_u2_k_.JPG,18
198048,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198048/KP_TC_00663.JPG,KP_TC_00663.JPG,15
198048,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198048/KP_TC_00664.JPG,KP_TC_00664.JPG,15
198048,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198048/KP_TC_00665.JPG,KP_TC_00665.JPG,15
198048,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198048/KP_TC_00666.JPG,KP_TC_00666.JPG,15
198048,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198048/KP_TC_00667.JPG,KP_TC_00667.JPG,15
198048,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198048/KP_TC_00668_d1_k_.JPG,KP_TC_00668_d1_k_.JPG,21
198048,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198048/KP_TC_00669.JPG,KP_TC_00669.JPG,15
198048,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198048/KP_TC_00670.JPG,KP_TC_00670.JPG,15
198048,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198048/KP_TC_00671.JPG,KP_TC_00671.JPG,15
198048,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198048/KP_TC_00672.JPG,KP_TC_00672.JPG,15
198048,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198048/KP_TC_00673.JPG,KP_TC_00673.JPG,15
198048,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198048/KP_TC_00674.JPG,KP_TC_00674.JPG,15
198048,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198048/KP_TC_00675.JPG,KP_TC_00675.JPG,15
198048,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198048/KP_TC_00676.JPG,KP_TC_00676.JPG,15
198048,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198048/KP_TC_00677.JPG,KP_TC_00677.JPG,15
198048,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198048/KP_TC_00678.JPG,KP_TC_00678.JPG,15
198048,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198048/KP_TC_00679.JPG,KP_TC_00679.JPG,15
198048,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198048/KP_TC_00680.JPG,KP_TC_00680.JPG,15
198048,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198048/KP_TC_00681.JPG,KP_TC_00681.JPG,15
198048,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198048/KP_TC_00682.JPG,KP_TC_00682.JPG,15
198048,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198048/KP_TC_00683.JPG,KP_TC_00683.JPG,15
198048,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198048/KP_TC_00684.JPG,KP_TC_00684.JPG,15
198048,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198048/KP_TC_00685.JPG,KP_TC_00685.JPG,15
198048,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198048/KP_TC_00686.JPG,KP_TC_00686.JPG,15
198048,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198048/KP_TC_00687.JPG,KP_TC_00687.JPG,15
198048,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198048/KP_TC_00688.JPG,KP_TC_00688.JPG,15
198048,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198048/KP_TC_00689.JPG,KP_TC_00689.JPG,15
198048,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198048/KP_TC_00690.JPG,KP_TC_00690.JPG,15
198048,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198048/KP_TC_00691.JPG,KP_TC_00691.JPG,15
198048,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198048/KP_TC_00692.JPG,KP_TC_00692.JPG,15
198048,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198048/KP_TC_00693.JPG,KP_TC_00693.JPG,15
198048,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198048/KP_TC_00694.JPG,KP_TC_00694.JPG,15
198048,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198048/KP_TC_00695.JPG,KP_TC_00695.JPG,15
198048,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198048/KP_TC_00696_d2_k_.JPG,KP_TC_00696_d2_k_.JPG,21
198048,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198048/KP_TC_00697.JPG,KP_TC_00697.JPG,15
198048,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198048/KP_TC_00698.JPG,KP_TC_00698.JPG,15
198048,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198048/KP_TC_00699.JPG,KP_TC_00699.JPG,15
198048,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198048/KP_TC_00700.JPG,KP_TC_00700.JPG,15
198048,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198048/KP_TC_00701.JPG,KP_TC_00701.JPG,15
